{
 /*To make the config work you must replace each value with either  (automatically on) or false (automatically off). 
 It saves the mods when you leave the world or go into another dimension.
 Make sure that you DON'T EDIT ANYTHING in this file besides /false.
 If you change anything else this pack will 100% break.*/
    "config": {
        /*General Mods Config*/
        "$direction_hud": false,
        "$armor_hud": false,
        "$offhand_hud": false,
        "$status_hud": false,
        "$debug_hud": false,
        "$speed_meter": false,
        "$mainhand_slot": false,        
        "$ip_display": false,
        "$timer_hud": false,
        "$day_counter": false,
        "$pot_counter": false,
        "$fps_counter": false,        
        
        /*Elements Config*/
        "$effect_icons": false,
        "$item_text": false,        
        "$vignette": false,
        "$boss_name": false,
        "$boss_health_bar": false,
        "$scoreboard": false,
        "$safe_zone": false,
        "$mob_indicator": false,
        "$hotbar_numbers": false,
        "$player_list_mod": false,
        "$shiny_pots": false,
        "$clock_compass": false
    },
    "namespace": "config"
}
